,MOY,new_hat,HolidayTomorrow,WeekendTomorrow,picnic,is_sick,Temp,Temp_NextForecast,Prec_NextForecast,Precipitation,hat,naive_prediction,hat_next,pred,actual,pred_q
15794,4,0,0,1,1,0,59,61.0,1.5,3.19,1,0,0.0,0.740066409111023,0.0,1
15795,4,0,0,0,0,0,57,16.0,0.5,1.59,0,1,1.0,0.9892956018447876,1.0,1
15796,4,0,0,0,0,0,17,29.0,0.0,0.33,1,1,1.0,0.9737093448638916,1.0,1
15797,4,0,0,0,0,0,29,25.0,0.0,1.43,1,1,1.0,0.9643634557723999,1.0,1
15798,4,0,0,0,0,0,23,-2.0,0.1,0.17,1,1,1.0,0.98143070936203,1.0,1
15799,4,0,0,0,0,0,-2,40.0,3.7,0.19,1,1,1.0,0.9970870614051819,1.0,1
15800,4,0,0,1,0,0,37,21.0,0.0,2.11,1,0,0.0,0.021810365840792656,0.0,0
15801,4,0,0,1,0,0,21,-1.0,0.2,1.88,0,0,0.0,0.03842175751924515,0.0,0
15802,4,0,0,0,0,0,-1,-9.0,0.2,0.05,0,1,1.0,0.9959568381309509,1.0,1
15803,4,0,0,0,0,0,-9,-13.0,0.0,0.28,1,1,1.0,0.9984921216964722,1.0,1
15804,4,0,0,0,0,0,-13,55.0,0.0,0.0,1,1,0.0,0.5430787801742554,0.0,1
15805,4,0,0,0,0,0,60,31.0,0.7,0.0,0,1,1.0,0.9233167171478271,1.0,1
15806,4,0,0,0,0,0,29,25.0,0.4,0.51,1,1,1.0,0.9698678255081177,1.0,1
15807,4,0,0,1,0,0,27,19.0,3.1,0.41,1,0,0.0,0.5300747156143188,0.0,1
15808,4,0,0,1,0,0,19,12.0,0.2,1.25,0,0,0.0,0.18979619443416595,0.0,0
15809,4,0,0,0,0,0,13,28.0,4.6,0.13,0,1,1.0,0.9987168312072754,1.0,1
15810,4,0,0,0,0,0,28,27.0,0.0,2.63,1,1,1.0,0.9852765202522278,1.0,1
15811,4,0,0,0,0,0,30,36.0,0.0,0.14,1,1,1.0,0.8588892221450806,1.0,1
15812,4,0,0,0,0,0,33,16.0,0.2,1.3,1,1,1.0,0.9510923624038696,1.0,1
15813,4,0,0,0,0,0,17,5.0,0.1,0.05,1,1,1.0,0.9619289636611938,1.0,1
15814,4,0,0,1,0,0,5,25.0,0.3,0.07,1,0,0.0,0.103025421500206,0.0,0
15815,4,0,0,1,0,0,24,-23.0,0.0,0.31,0,0,1.0,0.04220465570688248,1.0,0
15816,4,0,0,0,1,0,-21,16.0,0.0,0.0,1,0,1.0,0.9739598631858826,1.0,1
15817,4,0,0,0,0,0,15,58.0,0.0,0.05,1,0,0.0,0.6667150259017944,0.0,1
15818,4,0,0,0,0,0,60,60.0,0.0,0.0,0,0,0.0,0.4130462110042572,0.0,0
15819,4,0,0,0,0,0,60,61.0,0.0,0.0,0,1,0.0,0.3344097137451172,0.0,0
15820,4,0,0,0,0,0,60,36.0,4.1,0.0,0,1,1.0,0.9961070418357849,1.0,1
15821,4,0,0,1,0,0,33,20.0,0.0,2.33,1,0,0.0,0.05005640164017677,0.0,0
15822,4,0,0,1,0,0,21,37.0,0.9,0.9,0,0,0.0,0.00113460433203727,0.0,0
15823,4,0,0,0,0,0,39,13.0,1.5,0.9,0,1,1.0,0.9953623414039612,1.0,1
15824,5,0,0,0,0,0,13,-3.0,0.0,0.43,1,0,0.0,0.9954718351364136,0.0,1
15825,5,0,0,0,0,1,-3,63.0,0.0,0.0,0,1,0.0,0.011924310587346554,0.0,0
15826,5,0,0,0,0,1,60,7.0,0.0,0.0,0,0,0.0,0.0059344409964978695,0.0,0
15827,5,0,0,0,0,1,8,64.0,0.0,0.04,0,0,0.0,0.0001261296565644443,0.0,0
15828,5,0,0,1,0,1,60,24.0,7.5,0.0,0,0,0.0,0.00026063257246278226,0.0,0
15829,5,0,0,1,0,1,23,52.0,0.0,2.56,0,0,0.0,0.005972203798592091,0.0,0
15830,5,0,0,0,0,1,51,52.0,0.0,0.04,0,0,0.0,0.0024483141023665667,0.0,0
15831,5,0,0,0,0,1,48,63.0,0.1,0.04,0,0,0.0,0.05718515068292618,0.0,0
15832,5,0,0,0,0,0,61,65.0,0.2,0.1,0,0,0.0,0.5489406585693359,0.0,1
15833,5,0,0,0,0,0,59,47.0,0.1,0.2,0,1,0.0,0.7093412280082703,0.0,1
15834,5,0,0,0,0,0,43,33.0,0.0,0.1,0,1,1.0,0.8363860249519348,1.0,1
15835,5,0,0,1,0,0,37,32.0,0.0,0.0,1,0,1.0,0.11245787888765335,1.0,0
15836,5,0,0,1,1,0,33,41.0,0.2,0.0,1,0,0.0,0.4828886389732361,0.0,0
15837,5,0,0,0,0,0,41,54.0,0.3,0.15,0,1,1.0,0.7671681642532349,1.0,1
15838,5,0,0,0,0,0,52,40.0,0.1,0.36,1,1,1.0,0.8784618377685547,1.0,1
15839,5,0,0,0,0,0,42,50.0,2.3,0.06,1,1,1.0,0.9928504824638367,1.0,1
15840,5,0,0,0,0,0,49,47.0,0.0,1.07,1,1,1.0,0.6506868600845337,1.0,1
15841,5,0,0,0,0,0,45,53.0,1.5,3.73,1,1,1.0,0.9747884273529053,1.0,1
15842,5,0,0,1,0,0,50,47.0,0.8,1.62,1,0,0.0,0.0009453500970266759,0.0,0
15843,5,0,0,1,0,0,51,59.0,0.8,0.86,0,0,0.0,0.02083531767129898,0.0,0
15844,5,0,0,0,0,0,57,56.0,0.7,0.78,0,1,0.0,0.8600586652755737,0.0,1
15845,5,0,0,0,0,0,57,49.0,1.7,0.75,0,1,1.0,0.9920912384986877,1.0,1
15846,5,0,0,0,0,0,46,46.0,3.2,1.6,1,1,1.0,0.999474048614502,1.0,1
15847,5,0,0,0,0,0,46,47.0,2.0,2.96,1,1,1.0,0.9972925186157227,1.0,1
15848,5,0,0,0,0,0,47,47.0,0.8,2.13,1,1,1.0,0.9598865509033203,1.0,1
15849,5,0,0,1,0,0,50,59.0,1.3,0.82,1,0,1.0,0.5140384435653687,1.0,1
15850,5,0,1,1,1,0,58,47.0,1.4,1.32,1,0,1.0,0.4319426119327545,1.0,0
15851,5,0,0,0,1,0,51,44.0,0.0,1.54,1,0,0.0,0.831589937210083,0.0,1
15852,5,0,0,0,0,0,46,56.0,0.9,0.26,0,1,1.0,0.9620845913887024,1.0,1
15853,5,0,0,0,0,0,52,47.0,2.9,1.53,1,1,1.0,0.9982722401618958,1.0,1
15854,5,0,0,0,0,0,51,52.0,0.9,0.93,1,1,1.0,0.9436063766479492,1.0,1
15855,6,0,0,0,0,0,48,27.0,0.4,0.82,1,1,1.0,0.9490834474563599,1.0,1
15856,6,0,0,1,0,0,29,23.0,0.3,0.34,1,0,0.0,5.32930571353063e-05,0.0,0
15857,6,0,0,1,0,0,24,18.0,0.4,0.29,0,0,0.0,1.4769797417102382e-05,0.0,0
15858,6,0,0,0,0,0,16,20.0,0.8,0.39,0,1,1.0,0.9806883335113525,1.0,1
15859,6,0,0,0,0,0,20,36.0,0.3,0.63,1,1,1.0,0.9653809070587158,1.0,1
15860,6,0,0,0,0,0,33,25.0,0.3,0.31,1,1,1.0,0.9887984991073608,1.0,1
15861,6,0,0,0,0,0,23,38.0,0.8,0.23,1,1,1.0,0.9901853203773499,1.0,1
15862,6,0,0,0,0,0,35,26.0,1.6,1.53,1,1,1.0,0.993516206741333,1.0,1
15863,6,0,0,1,0,0,29,38.0,1.0,1.34,1,0,1.0,0.5921205282211304,1.0,1
15864,6,0,0,1,1,0,35,36.0,1.0,1.09,1,0,1.0,0.759854257106781,1.0,1
15865,6,0,0,0,1,0,35,62.0,0.0,1.09,1,0,0.0,0.5947651267051697,0.0,1
15866,6,0,0,0,0,0,69,78.0,0.0,0.01,0,0,0.0,0.21223658323287964,0.0,0
15867,6,0,0,0,0,0,77,63.0,0.0,0.02,0,0,0.0,0.382640540599823,0.0,0
15868,6,0,0,0,0,0,67,60.0,0.1,0.0,0,0,0.0,0.38160035014152527,0.0,0
15869,6,0,0,0,0,0,64,79.0,0.0,0.09,0,0,0.0,0.15721020102500916,0.0,0
15870,6,0,0,1,0,0,78,76.0,0.0,0.01,0,0,0.0,0.001605423865839839,0.0,0
15871,6,1,0,1,0,0,78,67.0,0.2,0.04,0,0,0.0,0.00028165357070975006,0.0,0
15872,6,0,1,0,0,0,71,68.0,6.0,0.19,0,1,0.0,0.4522353410720825,0.0,0
15873,6,0,0,0,0,0,63,61.0,0.0,2.87,0,0,1.0,0.646848201751709,1.0,1
15874,6,0,0,0,0,0,64,74.0,0.0,0.53,1,0,0.0,0.40374302864074707,0.0,0
15875,6,0,0,0,0,0,72,77.0,0.2,0.04,0,0,0.0,0.4117855131626129,0.0,0
15876,6,0,0,0,0,0,73,71.0,0.0,0.19,0,0,0.0,0.2649729549884796,0.0,0
15877,6,0,0,1,0,0,75,57.0,0.2,0.05,0,0,0.0,0.26832377910614014,0.0,0
15878,6,0,0,1,0,0,60,43.0,0.2,0.17,0,0,1.0,0.32958632707595825,1.0,0
15879,6,0,0,0,1,0,45,45.0,0.2,0.18,1,1,1.0,0.7033423781394958,1.0,1
15880,6,0,0,0,0,0,47,55.0,3.7,0.2,1,1,1.0,0.9972997307777405,1.0,1
15881,6,0,0,0,0,0,53,52.0,1.2,1.25,1,1,1.0,0.9872698783874512,1.0,1
15882,6,0,0,0,0,0,54,62.0,1.1,1.24,1,1,1.0,0.9490390419960022,1.0,1
15883,6,0,0,0,0,0,59,69.0,8.9,0.49,1,1,1.0,0.9994387626647949,1.0,1
15884,6,0,0,1,0,0,71,68.0,0.0,4.98,1,0,0.0,0.0988231897354126,0.0,0
15885,7,0,0,1,0,0,72,80.0,0.1,0.11,0,0,0.0,0.0019396390998736024,0.0,0
15886,7,0,0,0,0,0,73,76.0,0.1,0.18,0,0,0.0,0.2286943942308426,0.0,0
15887,7,0,1,0,0,0,70,66.0,0.0,0.23,0,1,0.0,0.11350550502538681,0.0,0
15888,7,0,0,0,1,0,71,26.0,0.4,0.06,0,1,1.0,0.881369411945343,1.0,1
15889,7,0,0,0,0,0,24,21.0,0.6,0.43,1,1,1.0,0.9902662634849548,1.0,1
15890,7,0,0,0,0,0,20,20.0,2.1,0.72,1,1,1.0,0.9985484480857849,1.0,1
15891,7,0,0,1,0,0,20,12.0,0.0,1.32,1,0,0.0,0.47446170449256897,0.0,0
15892,7,0,0,1,0,0,12,14.0,0.1,0.28,0,0,0.0,0.504574179649353,0.0,1
15893,7,0,0,0,0,0,13,17.0,0.1,0.17,0,1,1.0,0.9690495729446411,1.0,1
15894,7,0,0,0,0,0,16,16.0,0.0,0.12,1,1,1.0,0.9739832878112793,1.0,1
15895,7,0,0,0,0,0,16,9.0,0.3,0.01,1,1,1.0,0.991779088973999,1.0,1
15896,7,0,0,0,0,0,9,20.0,0.1,0.34,1,1,1.0,0.9629267454147339,1.0,1
15897,7,0,0,0,0,0,19,30.0,0.1,0.09,1,1,1.0,0.8231310844421387,1.0,1
15898,7,0,0,1,0,0,30,15.0,0.2,0.98,1,0,1.0,0.3750031590461731,1.0,0
15899,7,0,0,1,1,0,16,19.0,0.6,0.16,1,0,0.0,0.7413361072540283,0.0,1
15900,7,0,0,0,0,0,19,13.0,0.3,0.66,0,1,1.0,0.9897236824035645,1.0,1
15901,7,0,0,0,0,0,13,8.0,0.1,0.28,1,1,1.0,0.9937894344329834,1.0,1
15902,7,0,0,0,0,0,7,13.0,0.1,0.1,1,1,1.0,0.9898306131362915,1.0,1
15903,7,0,0,0,0,0,12,5.0,0.3,0.08,1,1,1.0,0.9923050403594971,1.0,1
15904,7,0,0,0,0,0,5,9.0,0.1,0.27,1,1,1.0,0.9823396801948547,1.0,1
15905,7,0,0,1,0,0,10,4.0,0.1,0.16,1,0,0.0,0.000348569214111194,0.0,0
15906,7,0,0,1,0,0,4,18.0,0.1,0.2,0,0,0.0,0.02231365442276001,0.0,0
15907,7,0,0,0,0,0,18,18.0,0.1,0.07,0,1,1.0,0.9608346819877625,1.0,1
15908,7,0,0,0,0,0,18,14.0,0.2,0.08,1,1,1.0,0.9932167530059814,1.0,1
15909,7,0,0,0,0,0,15,22.0,0.1,0.12,1,1,1.0,0.9928401708602905,1.0,1
15910,7,0,0,0,0,0,22,19.0,0.1,0.07,1,1,1.0,0.9759937524795532,1.0,1
15911,7,0,0,0,0,0,20,24.0,0.1,0.17,1,1,1.0,0.9379695653915405,1.0,1
15912,7,0,0,1,0,0,23,28.0,0.0,0.11,1,0,1.0,0.2382369339466095,1.0,0
15913,7,0,0,1,1,0,28,38.0,0.0,2.36,1,0,1.0,0.5384107828140259,1.0,1
15914,7,0,0,0,1,0,37,32.0,2.3,2.86,1,1,1.0,0.9910252094268799,1.0,1
15915,7,0,0,0,0,0,34,33.0,2.4,2.35,1,1,1.0,0.9992290735244751,1.0,1
15916,8,0,0,0,0,0,33,37.0,2.7,2.71,1,1,1.0,0.9994951486587524,1.0,1
15917,8,0,0,0,0,0,34,60.0,1.8,2.61,1,1,1.0,0.9941244125366211,1.0,1
15918,8,0,0,0,0,0,61,65.0,0.0,1.91,1,0,0.0,0.29136666655540466,0.0,0
15919,8,0,0,1,0,0,62,57.0,4.8,0.4,0,0,0.0,0.0007738869753666222,0.0,0
15920,8,0,0,1,0,0,63,53.0,0.2,1.98,0,0,0.0,0.00020955473883077502,0.0,0
15921,8,1,0,0,0,0,51,63.0,0.0,0.19,0,1,1.0,0.5590164661407471,1.0,1
15922,8,0,0,0,0,0,61,13.0,0.0,1.28,1,1,1.0,0.983863115310669,1.0,1
15923,8,0,0,0,0,0,14,8.0,1.0,0.97,1,1,1.0,0.9988145232200623,1.0,1
15924,8,0,0,0,0,0,8,23.0,1.7,0.93,1,1,1.0,0.9987978339195251,1.0,1
15925,8,0,0,0,0,0,21,32.0,0.7,1.68,1,1,1.0,0.9911336898803711,1.0,1
15926,8,0,0,1,0,0,35,36.0,0.8,0.77,1,0,1.0,0.617617130279541,1.0,1
15927,8,0,0,1,1,0,39,33.0,1.0,0.73,1,0,1.0,0.782660722732544,1.0,1
15928,8,0,0,0,1,0,31,29.0,1.0,1.06,1,1,1.0,0.9803652167320251,1.0,1
15929,8,0,0,0,0,0,29,27.0,1.3,1.0,1,1,1.0,0.9965152144432068,1.0,1
15930,8,0,0,0,0,0,26,17.0,1.2,1.36,1,1,1.0,0.9982322454452515,1.0,1
15931,8,0,0,0,0,0,17,19.0,0.2,0.54,1,1,1.0,0.9908612966537476,1.0,1
15932,8,0,0,0,0,0,18,16.0,0.5,0.32,1,1,1.0,0.9935486912727356,1.0,1
15933,8,0,0,1,0,0,16,16.0,0.6,0.43,1,0,0.0,0.0195506289601326,0.0,0
15934,8,0,0,1,0,0,18,14.0,0.7,0.73,0,0,0.0,8.126506145345047e-05,0.0,0
15935,8,0,0,0,0,0,14,18.0,0.5,0.59,0,1,1.0,0.9789007902145386,1.0,1
15936,8,0,0,0,0,0,17,6.0,0.6,0.37,1,1,1.0,0.9966935515403748,1.0,1
15937,8,0,0,0,0,0,6,18.0,0.2,0.68,1,1,1.0,0.9942302703857422,1.0,1
15938,8,0,0,0,0,0,20,13.0,0.3,0.32,1,1,1.0,0.9929339289665222,1.0,1
15939,8,0,0,0,0,0,12,-2.0,0.1,1.3,1,1,1.0,0.9946642518043518,1.0,1
15940,8,0,0,1,0,0,-2,-7.0,0.0,0.1,1,0,1.0,0.6702830195426941,1.0,1
15941,8,0,0,1,1,0,-7,1.0,0.3,0.03,1,0,0.0,0.833036482334137,0.0,1
15942,8,0,0,0,0,0,1,0.0,0.3,0.45,0,1,1.0,0.9944769144058228,1.0,1
15943,8,0,0,0,0,0,0,-2.0,0.3,0.37,1,1,1.0,0.9984057545661926,1.0,1
15944,8,0,0,0,0,0,-2,43.0,0.6,0.35,1,1,1.0,0.9748095870018005,1.0,1
15945,8,0,0,0,0,0,45,45.0,0.0,0.56,1,0,1.0,0.6216108798980713,1.0,1
15946,8,0,0,0,0,0,48,61.0,2.7,1.52,1,1,1.0,0.9895485639572144,1.0,1
15947,9,0,0,1,0,0,60,57.0,3.1,2.15,1,0,0.0,0.007522654719650745,0.0,0
15948,9,0,1,1,0,0,58,55.0,1.7,2.94,0,0,0.0,0.012905903160572052,0.0,0
15949,9,0,0,0,0,0,55,56.0,1.2,1.51,0,1,1.0,0.9209121465682983,1.0,1
15950,9,0,0,0,0,0,54,50.0,1.6,1.33,1,1,1.0,0.9947328567504883,1.0,1
15951,9,0,0,0,0,0,46,34.0,0.0,1.71,1,1,1.0,0.9576144218444824,1.0,1
15952,9,0,0,0,0,0,32,22.0,0.1,0.1,1,1,1.0,0.9367946982383728,1.0,1
15953,9,0,0,0,0,0,21,18.0,0.2,0.07,1,1,1.0,0.961254358291626,1.0,1
15954,9,0,0,1,0,0,18,24.0,0.0,0.16,1,0,0.0,0.1036939024925232,0.0,0
15955,9,0,0,1,0,0,23,30.0,0.0,0.0,0,0,0.0,0.17948803305625916,0.0,0
15956,9,0,0,0,0,0,28,15.0,0.0,0.01,0,1,1.0,0.9479280710220337,1.0,1
15957,9,0,0,0,0,0,16,26.0,0.1,0.05,1,1,1.0,0.9803407192230225,1.0,1
15958,9,0,0,0,0,0,24,4.0,0.8,0.08,1,1,1.0,0.9974155426025391,1.0,1
15959,9,0,0,0,0,0,4,3.0,0.7,1.03,1,1,1.0,0.9975529313087463,1.0,1
15960,9,1,0,0,0,0,3,-2.0,0.0,0.31,1,1,1.0,0.9944267868995667,1.0,1
15961,9,0,0,1,0,0,-2,8.0,0.0,0.0,1,0,1.0,0.17234064638614655,1.0,0
15962,9,0,0,1,1,0,7,-2.0,0.0,0.0,1,0,1.0,0.6955636143684387,1.0,1
15963,9,0,0,0,1,0,-2,-2.0,0.3,0.05,1,1,1.0,0.9921590089797974,1.0,1
15964,9,0,0,0,0,0,-2,0.0,0.2,0.33,1,1,1.0,0.9991334080696106,1.0,1
15965,9,0,0,0,0,0,0,0.0,0.6,0.15,1,1,1.0,0.9996722340583801,1.0,1
15966,9,0,0,0,0,0,0,4.0,0.3,0.8,1,1,1.0,0.995572030544281,1.0,1
15967,9,0,0,0,0,0,4,1.0,0.1,0.11,1,1,1.0,0.9912784099578857,1.0,1
15968,9,0,0,1,0,0,1,10.0,0.4,0.07,1,0,0.0,6.663343810942024e-06,0.0,0
15969,9,0,0,1,0,0,11,14.0,0.0,0.47,0,0,0.0,9.051789675140753e-05,0.0,0
15970,9,0,0,0,0,0,14,14.0,0.1,0.03,0,1,1.0,0.9824946522712708,1.0,1
15971,9,0,0,0,0,0,14,9.0,0.2,0.05,1,1,1.0,0.9978117346763611,1.0,1
15972,9,0,0,0,0,0,10,14.0,0.0,0.13,1,1,0.0,0.9966890811920166,0.0,1
15973,9,0,0,0,0,1,14,14.0,0.1,0.04,0,1,0.0,0.012782590463757515,0.0,0
15974,9,0,0,0,0,1,14,12.0,0.2,0.08,0,0,0.0,0.0027130625676363707,0.0,0
15975,9,0,0,1,0,1,11,14.0,0.1,0.18,0,0,0.0,0.04358956590294838,0.0,0
15976,9,0,0,1,0,1,14,4.0,0.3,0.05,0,0,0.0,0.23081636428833008,0.0,0
15977,10,0,0,0,0,1,4,29.0,0.3,0.25,0,0,0.0,0.010699041187763214,0.0,0
15978,10,0,0,0,0,1,30,26.0,0.2,0.46,0,0,0.0,0.008400448597967625,0.0,0
15979,10,0,0,0,0,1,29,47.0,0.0,0.16,0,0,0.0,0.12398822605609894,0.0,0
15980,10,0,0,0,0,1,51,48.0,0.1,0.0,0,0,0.0,0.29236724972724915,0.0,0
15981,10,0,0,0,0,1,45,41.0,0.5,0.11,0,0,1.0,0.5380762815475464,1.0,1
15982,10,1,0,1,0,0,40,29.0,0.9,0.64,1,0,0.0,0.6170293092727661,0.0,1
15983,10,0,1,1,0,0,28,24.0,1.2,0.96,0,0,1.0,0.1945280283689499,1.0,0
15984,10,0,0,0,1,0,22,2.0,2.3,1.3,1,1,1.0,0.9736658930778503,1.0,1
15985,10,0,0,0,0,0,2,37.0,1.4,2.42,1,1,1.0,0.9989602565765381,1.0,1
15986,10,0,0,0,0,0,36,36.0,1.3,1.38,1,1,1.0,0.9993179440498352,1.0,1
15987,10,0,0,0,0,0,34,48.0,0.5,1.28,1,1,1.0,0.9735769033432007,1.0,1
15988,10,0,0,0,0,0,44,33.0,0.1,0.15,1,1,1.0,0.8838415741920471,1.0,1
15989,10,0,0,1,0,0,32,42.0,0.0,0.1,1,0,0.0,0.003358901711180806,0.0,0
15990,10,0,0,1,0,0,42,25.0,1.3,0.0,0,0,0.0,0.00016846568905748427,0.0,0
15991,10,0,0,0,0,0,26,24.0,0.0,0.86,0,1,1.0,0.9520946145057678,1.0,1
15992,10,0,0,0,0,0,22,22.0,1.9,1.65,1,1,1.0,0.9992477893829346,1.0,1
15993,10,0,0,0,0,0,23,23.0,1.6,1.94,1,1,1.0,0.9996716380119324,1.0,1
15994,10,0,0,0,0,0,22,33.0,1.6,1.53,1,1,1.0,0.9988411664962769,1.0,1
15995,10,0,0,0,0,0,34,39.0,1.3,1.72,1,1,1.0,0.9865366220474243,1.0,1
15996,10,0,0,1,0,0,36,27.0,1.6,1.28,1,0,1.0,0.5612655878067017,1.0,1
15997,10,0,0,1,1,0,25,22.0,1.5,1.51,1,0,1.0,0.8583477735519409,1.0,1
15998,10,0,0,0,1,0,24,39.0,0.2,1.54,1,1,1.0,0.9180683493614197,1.0,1
15999,10,0,0,0,0,0,38,49.0,4.5,0.27,1,1,1.0,0.9988390803337097,1.0,1
16000,10,0,0,0,0,0,51,40.0,0.2,1.88,1,1,1.0,0.9072914123535156,1.0,1
16001,10,1,0,0,0,0,41,41.0,0.3,0.23,1,1,1.0,0.95636385679245,1.0,1
16002,10,0,0,0,0,0,41,44.0,0.1,0.25,1,1,1.0,0.8406721353530884,1.0,1
16003,10,0,0,1,0,0,40,44.0,0.2,0.19,1,0,0.0,0.002107818378135562,0.0,0
16004,10,0,0,1,0,0,42,55.0,0.0,0.27,0,0,0.0,7.769739022478461e-05,0.0,0
16005,10,0,0,0,0,0,51,-4.0,0.0,1.77,0,1,1.0,0.9642778635025024,1.0,1
16006,10,0,0,0,0,0,-4,-2.0,0.0,0.1,1,1,1.0,0.9988717436790466,1.0,1
16007,10,0,0,0,0,0,-2,-1.0,0.1,0.01,1,1,1.0,0.9987627267837524,1.0,1
16008,11,0,0,0,0,0,-1,-5.0,0.0,0.1,1,1,1.0,0.9965017437934875,1.0,1
16009,11,0,0,0,0,0,-5,-2.0,0.0,0.02,1,1,1.0,0.9902445673942566,1.0,1
16010,11,0,0,1,0,0,-2,19.0,0.0,0.0,1,0,0.0,0.5974551439285278,0.0,1
16011,11,0,0,1,0,0,21,24.0,1.4,1.29,0,0,0.0,0.6928210258483887,0.0,1
16012,11,0,0,0,0,0,24,24.0,1.7,0.94,0,1,1.0,0.9970411062240601,1.0,1
16013,11,0,0,0,0,0,24,21.0,1.3,1.63,1,1,1.0,0.9986934065818787,1.0,1
16014,11,0,0,0,0,0,21,21.0,1.3,1.33,1,1,1.0,0.9978815317153931,1.0,1
16015,11,0,0,0,0,0,20,15.0,0.4,1.25,1,1,1.0,0.988061785697937,1.0,1
16016,11,0,0,0,0,0,16,23.0,4.0,0.22,1,1,1.0,0.9974073767662048,1.0,1
16017,11,0,0,1,0,0,21,28.0,0.0,1.31,1,0,0.0,0.22519467771053314,0.0,0
16018,11,0,1,1,0,0,27,30.0,0.0,0.0,0,0,0.0,0.02859022654592991,0.0,0
16019,11,0,0,0,0,0,32,25.0,0.0,0.04,0,1,1.0,0.8372299671173096,1.0,1
16020,11,0,0,0,0,0,26,32.0,0.0,0.0,1,1,1.0,0.9444937109947205,1.0,1
16021,11,0,0,0,0,0,32,40.0,0.4,0.01,1,1,1.0,0.9676651954650879,1.0,1
16022,11,0,0,0,0,0,37,21.0,0.6,0.34,1,1,1.0,0.979662299156189,1.0,1
16023,11,0,0,0,0,0,21,33.0,0.6,0.72,1,1,1.0,0.9573922753334045,1.0,1
16024,11,0,0,1,0,0,31,40.0,2.3,1.45,1,0,0.0,0.024352096021175385,0.0,0
16025,11,0,0,1,0,0,37,18.0,0.8,2.39,0,0,0.0,0.0074268789030611515,0.0,0
16026,11,0,0,0,0,0,17,36.0,0.0,0.78,0,1,1.0,0.853196382522583,1.0,1
16027,11,0,0,0,0,0,33,15.0,1.4,0.08,1,1,1.0,0.9954521656036377,1.0,1
16028,11,0,1,0,0,0,15,33.0,0.3,0.85,1,1,0.0,0.23110996186733246,0.0,0
16029,11,0,0,0,0,0,31,28.0,0.0,0.55,0,1,1.0,0.790254533290863,1.0,1
16030,11,1,0,0,0,0,30,27.0,0.6,1.05,1,1,1.0,0.9921882152557373,1.0,1
16031,11,0,0,1,0,0,26,32.0,0.9,0.94,1,0,0.0,0.10934677720069885,0.0,0
16032,11,0,0,1,0,0,31,35.0,1.1,0.95,0,0,0.0,0.024645831435918808,0.0,0
16033,11,0,0,0,0,0,35,29.0,2.1,1.17,0,1,1.0,0.9927719831466675,1.0,1
16034,11,0,0,0,0,0,28,25.0,1.1,2.16,1,1,1.0,0.9993828535079956,1.0,1
16035,11,0,0,0,0,0,27,27.0,1.9,1.16,1,1,1.0,0.9997158050537109,1.0,1
16036,11,0,0,0,0,0,27,74.0,1.3,1.82,1,1,1.0,0.9376403093338013,1.0,1
16037,11,0,0,0,0,0,81,28.0,1.0,1.31,1,1,1.0,0.9490129351615906,1.0,1
16038,12,0,0,1,0,0,31,41.0,0.3,1.08,1,0,0.0,0.08988025784492493,0.0,0
16039,12,0,0,1,0,0,44,55.0,0.1,0.26,0,0,0.0,0.06691287457942963,0.0,0
16040,12,0,0,0,0,0,57,45.0,1.9,0.18,0,1,1.0,0.9835116267204285,1.0,1
16041,12,0,0,0,0,0,50,47.0,0.1,1.32,1,1,1.0,0.9258235692977905,1.0,1
16042,12,0,0,0,0,0,43,-5.0,0.2,0.07,1,1,1.0,0.9947721362113953,1.0,1
16043,12,0,0,0,0,0,-6,-1.0,0.2,0.29,1,1,1.0,0.9916772842407227,1.0,1
16044,12,0,0,0,0,0,-1,2.0,0.7,0.32,1,1,1.0,0.9859581589698792,1.0,1
16045,12,0,0,1,0,0,2,4.0,0.4,0.52,1,0,0.0,0.022649014368653297,0.0,0
16046,12,0,0,1,0,0,4,2.0,0.3,0.37,0,0,0.0,0.007733353413641453,0.0,0
16047,12,0,0,0,0,0,2,36.0,2.9,0.4,0,1,1.0,0.9920416474342346,1.0,1
16048,12,0,0,0,0,0,38,43.0,2.7,1.57,1,1,1.0,0.9988418221473694,1.0,1
16049,12,0,0,0,0,0,43,38.0,1.8,1.3,1,1,1.0,0.9971970319747925,1.0,1
16050,12,0,0,0,0,0,36,34.0,1.9,1.86,1,1,1.0,0.9934600591659546,1.0,1
16051,12,0,0,0,0,0,38,42.0,2.3,2.05,1,1,1.0,0.9849116206169128,1.0,1
16052,12,0,0,1,0,0,41,40.0,1.9,2.28,1,0,0.0,0.08656099438667297,0.0,0
16053,12,1,0,1,0,0,41,42.0,2.5,1.94,0,0,0.0,0.0181590486317873,0.0,0
16054,12,0,0,0,0,0,39,38.0,2.5,2.39,0,1,1.0,0.9878425598144531,1.0,1
16055,12,0,0,0,0,0,40,38.0,0.0,2.68,1,1,1.0,0.9377176761627197,1.0,1
16056,12,0,0,0,0,0,41,33.0,0.0,0.0,1,1,1.0,0.9300200343132019,1.0,1
16057,12,0,0,0,0,0,34,52.0,0.0,0.03,1,1,1.0,0.7027745842933655,1.0,1
16058,12,0,0,0,0,0,52,52.0,0.0,0.03,1,0,1.0,0.6553307771682739,1.0,1
16059,12,0,0,1,0,0,52,61.0,2.6,0.0,1,0,0.0,0.2201852649450302,0.0,0
